NavVal,NavDate
249.44,11/02/2016 00:00:00
248.83,11/03/2016 00:00:00
248.51,11/04/2016 00:00:00
250.22,11/07/2016 00:00:00
249.73,11/08/2016 00:00:00
250.7,11/09/2016 00:00:00
250.92,11/10/2016 00:00:00
249.87,11/11/2016 00:00:00
250.24,11/14/2016 00:00:00
250.75,11/15/2016 00:00:00
250.7,11/16/2016 00:00:00
250.86,11/17/2016 00:00:00
250.49,11/18/2016 00:00:00
251.14,11/21/2016 00:00:00
251.63,11/22/2016 00:00:00
251.59,11/23/2016 00:00:00
251.74,11/24/2016 00:00:00
251.56,11/25/2016 00:00:00
251.31,11/28/2016 00:00:00
250.97,11/29/2016 00:00:00
251.23,11/30/2016 00:00:00
250.71,12/01/2016 00:00:00
250.82,12/02/2016 00:00:00
250.71,12/05/2016 00:00:00
250.85,12/06/2016 00:00:00
252.33,12/07/2016 00:00:00
252.88,12/08/2016 00:00:00
253.32,12/09/2016 00:00:00
252.81,12/12/2016 00:00:00
253.27,12/13/2016 00:00:00
253.45,12/14/2016 00:00:00
253.72,12/15/2016 00:00:00
253.99,12/16/2016 00:00:00
254.53,12/19/2016 00:00:00
254.86,12/20/2016 00:00:00
254.73,12/21/2016 00:00:00
254.31,12/22/2016 00:00:00
254.02,12/23/2016 00:00:00
254.59,12/27/2016 00:00:00
254.61,12/28/2016 00:00:00
254.44,12/29/2016 00:00:00
254.01,12/30/2016 00:00:00
254.01,12/31/2016 00:00:00
253.78,01/02/2017 00:00:00
255,01/03/2017 00:00:00
255.31,01/04/2017 00:00:00
255,01/05/2017 00:00:00
255.34,01/06/2017 00:00:00
255.19,01/09/2017 00:00:00
254.99,01/10/2017 00:00:00
255.63,01/11/2017 00:00:00
254.71,01/12/2017 00:00:00
255.06,01/13/2017 00:00:00
254.84,01/16/2017 00:00:00
254.45,01/17/2017 00:00:00
254.17,01/18/2017 00:00:00
254.48,01/19/2017 00:00:00
254.04,01/20/2017 00:00:00
253.71,01/23/2017 00:00:00
254.01,01/24/2017 00:00:00
254.73,01/25/2017 00:00:00
254.86,01/26/2017 00:00:00
254.66,01/27/2017 00:00:00
254,01/30/2017 00:00:00
253.62,01/31/2017 00:00:00
253.11,02/01/2017 00:00:00
253.27,02/02/2017 00:00:00
253.65,02/03/2017 00:00:00
254.04,02/06/2017 00:00:00
254.6,02/07/2017 00:00:00
254.81,02/08/2017 00:00:00
255.42,02/09/2017 00:00:00
255.9,02/10/2017 00:00:00
256.56,02/13/2017 00:00:00
256.41,02/14/2017 00:00:00
256.42,02/15/2017 00:00:00
256.23,02/16/2017 00:00:00
256.32,02/17/2017 00:00:00
256.6,02/20/2017 00:00:00
257.47,02/21/2017 00:00:00
257.77,02/22/2017 00:00:00
257.71,02/23/2017 00:00:00
257.5,02/24/2017 00:00:00
257.75,02/27/2017 00:00:00
257.01,02/28/2017 00:00:00
258.1,03/01/2017 00:00:00
257.9,03/02/2017 00:00:00
257.68,03/03/2017 00:00:00
257.02,03/06/2017 00:00:00
256.57,03/07/2017 00:00:00
256.37,03/08/2017 00:00:00
255.82,03/09/2017 00:00:00
255.72,03/10/2017 00:00:00
255.95,03/13/2017 00:00:00
256.27,03/14/2017 00:00:00
256.65,03/15/2017 00:00:00
256.32,03/16/2017 00:00:00
256.55,03/17/2017 00:00:00
256.1,03/20/2017 00:00:00
255.39,03/21/2017 00:00:00
255.26,03/22/2017 00:00:00
255.54,03/23/2017 00:00:00
255.66,03/24/2017 00:00:00
255.12,03/27/2017 00:00:00
255.84,03/28/2017 00:00:00
256.39,03/29/2017 00:00:00
256.68,03/30/2017 00:00:00
256.55,03/31/2017 00:00:00
256.91,04/03/2017 00:00:00
257.05,04/04/2017 00:00:00
257.43,04/05/2017 00:00:00
257.61,04/06/2017 00:00:00
258.04,04/07/2017 00:00:00
258.42,04/10/2017 00:00:00
257.88,04/11/2017 00:00:00
257.71,04/12/2017 00:00:00
257.49,04/13/2017 00:00:00
257.09,04/18/2017 00:00:00
256.74,04/19/2017 00:00:00
256.8,04/20/2017 00:00:00
256.92,04/21/2017 00:00:00
257.65,04/24/2017 00:00:00
257.54,04/25/2017 00:00:00
257.79,04/26/2017 00:00:00
257.88,04/27/2017 00:00:00
257.66,04/28/2017 00:00:00
257.66,04/30/2017 00:00:00
257.76,05/02/2017 00:00:00
257.7,05/03/2017 00:00:00
257.64,05/04/2017 00:00:00
257.82,05/05/2017 00:00:00
258.09,05/08/2017 00:00:00
258.47,05/09/2017 00:00:00
258.73,05/10/2017 00:00:00
258.61,05/11/2017 00:00:00
258.83,05/12/2017 00:00:00
258.86,05/15/2017 00:00:00
258.49,05/16/2017 00:00:00
257.27,05/17/2017 00:00:00
256.88,05/18/2017 00:00:00
257.31,05/19/2017 00:00:00
257.5,05/22/2017 00:00:00
257.7,05/23/2017 00:00:00
258.21,05/24/2017 00:00:00
258.52,05/25/2017 00:00:00
258.53,05/26/2017 00:00:00
258.44,05/29/2017 00:00:00
258.24,05/30/2017 00:00:00
258.14,05/31/2017 00:00:00
258.54,06/01/2017 00:00:00
258.9,06/02/2017 00:00:00
258.57,06/06/2017 00:00:00
258.42,06/07/2017 00:00:00
259.13,06/08/2017 00:00:00
259.18,06/09/2017 00:00:00
258.7,06/12/2017 00:00:00
259.03,06/13/2017 00:00:00
258.87,06/14/2017 00:00:00
258.11,06/15/2017 00:00:00
258.36,06/16/2017 00:00:00
258.84,06/19/2017 00:00:00
258.56,06/20/2017 00:00:00
258.45,06/21/2017 00:00:00
258.67,06/22/2017 00:00:00
258.68,06/23/2017 00:00:00
258.75,06/26/2017 00:00:00
257.83,06/27/2017 00:00:00
257.76,06/28/2017 00:00:00
255.69,06/29/2017 00:00:00
256,06/30/2017 00:00:00
255.85,07/03/2017 00:00:00
255.87,07/04/2017 00:00:00
256.43,07/05/2017 00:00:00
255.33,07/06/2017 00:00:00
255.6,07/07/2017 00:00:00
256.25,07/10/2017 00:00:00
256.14,07/11/2017 00:00:00
257.28,07/12/2017 00:00:00
257.61,07/13/2017 00:00:00
257.73,07/14/2017 00:00:00
257.98,07/17/2017 00:00:00
257.64,07/18/2017 00:00:00
258.19,07/19/2017 00:00:00
258.14,07/20/2017 00:00:00
257.88,07/21/2017 00:00:00
257.89,07/24/2017 00:00:00
257.67,07/25/2017 00:00:00
257.9,07/26/2017 00:00:00
257.94,07/27/2017 00:00:00
257.36,07/28/2017 00:00:00
257.37,07/31/2017 00:00:00
257.9,08/01/2017 00:00:00
257.64,08/02/2017 00:00:00
257.74,08/03/2017 00:00:00
258.13,08/04/2017 00:00:00
258.21,08/07/2017 00:00:00
258.61,08/08/2017 00:00:00
257.96,08/09/2017 00:00:00
257.03,08/10/2017 00:00:00
256.58,08/11/2017 00:00:00
257.18,08/14/2017 00:00:00
257.17,08/16/2017 00:00:00
256.75,08/17/2017 00:00:00
256.51,08/18/2017 00:00:00
256.35,08/21/2017 00:00:00
256.93,08/22/2017 00:00:00
256.72,08/23/2017 00:00:00
257.07,08/24/2017 00:00:00
256.79,08/25/2017 00:00:00
256.57,08/28/2017 00:00:00
255.97,08/29/2017 00:00:00
256.48,08/30/2017 00:00:00
256.93,08/31/2017 00:00:00
256.99,09/01/2017 00:00:00
256.58,09/04/2017 00:00:00
256.48,09/05/2017 00:00:00
256.33,09/06/2017 00:00:00
256.13,09/07/2017 00:00:00
255.74,09/08/2017 00:00:00
256.87,09/11/2017 00:00:00
256.93,09/12/2017 00:00:00
257.09,09/13/2017 00:00:00
257.1,09/14/2017 00:00:00
256.73,09/15/2017 00:00:00
256.93,09/18/2017 00:00:00
256.88,09/19/2017 00:00:00
256.91,09/20/2017 00:00:00
256.82,09/21/2017 00:00:00
256.63,09/22/2017 00:00:00
256.7,09/25/2017 00:00:00
256.78,09/26/2017 00:00:00
256.91,09/27/2017 00:00:00
256.58,09/28/2017 00:00:00
256.87,09/29/2017 00:00:00
256.87,09/30/2017 00:00:00
257.65,10/02/2017 00:00:00
257.66,10/03/2017 00:00:00
257.87,10/04/2017 00:00:00
258.27,10/05/2017 00:00:00
257.97,10/06/2017 00:00:00
258.13,10/09/2017 00:00:00
257.78,10/10/2017 00:00:00
257.73,10/11/2017 00:00:00
257.56,10/12/2017 00:00:00
258.02,10/13/2017 00:00:00
258.52,10/16/2017 00:00:00
258.6,10/17/2017 00:00:00
258.38,10/18/2017 00:00:00
257.52,10/19/2017 00:00:00
257.64,10/20/2017 00:00:00
257.77,10/23/2017 00:00:00
257.46,10/24/2017 00:00:00
257.03,10/25/2017 00:00:00
257.73,10/26/2017 00:00:00
258.68,10/27/2017 00:00:00
258.85,10/30/2017 00:00:00
258.94,10/31/2017 00:00:00
259.17,11/01/2017 00:00:00
258.81,11/02/2017 00:00:00
259.14,11/03/2017 00:00:00
259.6,11/06/2017 00:00:00
259.24,11/07/2017 00:00:00
259.15,11/08/2017 00:00:00
258.13,11/09/2017 00:00:00
257.32,11/10/2017 00:00:00
256.66,11/13/2017 00:00:00
256.22,11/14/2017 00:00:00
255.32,11/15/2017 00:00:00
256.16,11/16/2017 00:00:00
256.11,11/17/2017 00:00:00
256.41,11/20/2017 00:00:00
257.13,11/21/2017 00:00:00
257.02,11/22/2017 00:00:00
256.95,11/23/2017 00:00:00
256.63,11/24/2017 00:00:00
256.57,11/27/2017 00:00:00
257.25,11/28/2017 00:00:00
257.13,11/29/2017 00:00:00
257.12,11/30/2017 00:00:00
257.27,12/01/2017 00:00:00
257.52,12/04/2017 00:00:00
257.47,12/05/2017 00:00:00
257.26,12/06/2017 00:00:00
257.81,12/07/2017 00:00:00
258.45,12/08/2017 00:00:00
258.25,12/11/2017 00:00:00
258.61,12/12/2017 00:00:00
258.34,12/13/2017 00:00:00
258.16,12/14/2017 00:00:00
258.37,12/15/2017 00:00:00
259.27,12/18/2017 00:00:00
258.84,12/19/2017 00:00:00
258.31,12/20/2017 00:00:00
258.63,12/21/2017 00:00:00
258.64,12/22/2017 00:00:00
258.31,12/27/2017 00:00:00
257.87,12/28/2017 00:00:00
257.17,12/29/2017 00:00:00
257.17,12/31/2017 00:00:00
257.51,01/02/2018 00:00:00
258.63,01/03/2018 00:00:00
259.5,01/04/2018 00:00:00
260.26,01/05/2018 00:00:00
260.41,01/08/2018 00:00:00
260.48,01/09/2018 00:00:00
260.12,01/10/2018 00:00:00
260.12,01/11/2018 00:00:00
260.37,01/12/2018 00:00:00
260.21,01/15/2018 00:00:00
260.13,01/16/2018 00:00:00
260.51,01/17/2018 00:00:00
260.51,01/18/2018 00:00:00
260.8,01/19/2018 00:00:00
261.36,01/22/2018 00:00:00
261.64,01/23/2018 00:00:00
261.17,01/24/2018 00:00:00
260.09,01/25/2018 00:00:00
261,01/26/2018 00:00:00
260.93,01/29/2018 00:00:00
259.77,01/30/2018 00:00:00
259.78,01/31/2018 00:00:00
259.48,02/01/2018 00:00:00
258.25,02/02/2018 00:00:00
256.42,02/05/2018 00:00:00
255.04,02/06/2018 00:00:00
255.89,02/07/2018 00:00:00
254.58,02/08/2018 00:00:00
253.4,02/09/2018 00:00:00
254.35,02/12/2018 00:00:00
253.83,02/13/2018 00:00:00
254.5,02/14/2018 00:00:00
255.09,02/15/2018 00:00:00
255.92,02/16/2018 00:00:00
255.77,02/19/2018 00:00:00
255.85,02/20/2018 00:00:00
255.88,02/21/2018 00:00:00
255.72,02/22/2018 00:00:00
256.63,02/23/2018 00:00:00
257.34,02/26/2018 00:00:00
257.23,02/27/2018 00:00:00
256.74,02/28/2018 00:00:00
255.68,03/01/2018 00:00:00
254.3,03/02/2018 00:00:00
254.68,03/05/2018 00:00:00
254.86,03/06/2018 00:00:00
255.2,03/07/2018 00:00:00
255.85,03/08/2018 00:00:00
256.53,03/09/2018 00:00:00
256.94,03/12/2018 00:00:00
256.38,03/13/2018 00:00:00
256.29,03/14/2018 00:00:00
256.63,03/15/2018 00:00:00
256.89,03/16/2018 00:00:00
255.59,03/19/2018 00:00:00
255.98,03/20/2018 00:00:00
256.1,03/21/2018 00:00:00
254.87,03/22/2018 00:00:00
253.77,03/23/2018 00:00:00
254.29,03/26/2018 00:00:00
254.37,03/27/2018 00:00:00
253.97,03/28/2018 00:00:00
254.6,03/29/2018 00:00:00
254.6,03/31/2018 00:00:00
254.66,04/03/2018 00:00:00
254.78,04/04/2018 00:00:00
255.87,04/05/2018 00:00:00
255.1,04/06/2018 00:00:00
255.12,04/09/2018 00:00:00
255.83,04/10/2018 00:00:00
255.48,04/11/2018 00:00:00
256.33,04/12/2018 00:00:00
256.27,04/13/2018 00:00:00
256.37,04/16/2018 00:00:00
257.33,04/17/2018 00:00:00
257.2,04/18/2018 00:00:00
256.79,04/19/2018 00:00:00
256.35,04/20/2018 00:00:00
256.32,04/23/2018 00:00:00
255.86,04/24/2018 00:00:00
255.54,04/25/2018 00:00:00
256.42,04/26/2018 00:00:00
256.36,04/27/2018 00:00:00
256.07,04/30/2018 00:00:00
256.13,05/02/2018 00:00:00
255.77,05/03/2018 00:00:00
256.42,05/04/2018 00:00:00
256.78,05/07/2018 00:00:00
256.75,05/08/2018 00:00:00
257.48,05/09/2018 00:00:00
258.15,05/10/2018 00:00:00
258.25,05/11/2018 00:00:00
258.07,05/14/2018 00:00:00
257.4,05/15/2018 00:00:00
257.64,05/16/2018 00:00:00
257.29,05/17/2018 00:00:00
256.86,05/18/2018 00:00:00
256.89,05/21/2018 00:00:00
256.89,05/22/2018 00:00:00
256.45,05/23/2018 00:00:00
256.51,05/24/2018 00:00:00
256.7,05/25/2018 00:00:00
256.56,05/28/2018 00:00:00
255.11,05/29/2018 00:00:00
254.89,05/30/2018 00:00:00
254.64,05/31/2018 00:00:00
255.43,06/01/2018 00:00:00
256.38,06/04/2018 00:00:00
256.73,06/05/2018 00:00:00
256.03,06/06/2018 00:00:00
255.66,06/07/2018 00:00:00
255.88,06/08/2018 00:00:00
255.91,06/11/2018 00:00:00
256.18,06/12/2018 00:00:00
256.31,06/13/2018 00:00:00
257.23,06/14/2018 00:00:00
257.13,06/15/2018 00:00:00
256.74,06/18/2018 00:00:00
256.43,06/19/2018 00:00:00
256.55,06/20/2018 00:00:00
255.71,06/21/2018 00:00:00
256.03,06/22/2018 00:00:00
254.17,06/25/2018 00:00:00
254.18,06/26/2018 00:00:00
254.36,06/27/2018 00:00:00
254.46,06/28/2018 00:00:00
254.72,06/29/2018 00:00:00
254.72,06/30/2018 00:00:00
254.96,07/02/2018 00:00:00
254.78,07/03/2018 00:00:00
254.75,07/04/2018 00:00:00
255.25,07/05/2018 00:00:00
255.43,07/06/2018 00:00:00
256.07,07/09/2018 00:00:00
256.55,07/10/2018 00:00:00
255.93,07/11/2018 00:00:00
256.81,07/12/2018 00:00:00
257.24,07/13/2018 00:00:00
256.8,07/16/2018 00:00:00
257.36,07/17/2018 00:00:00
257.55,07/18/2018 00:00:00
257.14,07/19/2018 00:00:00
256.68,07/20/2018 00:00:00
256.89,07/23/2018 00:00:00
257.74,07/24/2018 00:00:00
258.49,07/25/2018 00:00:00
258.52,07/26/2018 00:00:00
258.44,07/27/2018 00:00:00
257.56,07/30/2018 00:00:00
257.82,07/31/2018 00:00:00
257.63,08/01/2018 00:00:00
257.6,08/02/2018 00:00:00
258.31,08/03/2018 00:00:00
258.79,08/06/2018 00:00:00
258.93,08/07/2018 00:00:00
258.99,08/08/2018 00:00:00
258.9,08/09/2018 00:00:00
258.59,08/10/2018 00:00:00
257.81,08/13/2018 00:00:00
258.23,08/14/2018 00:00:00
257.58,08/15/2018 00:00:00
257.7,08/16/2018 00:00:00
257.72,08/17/2018 00:00:00
258.25,08/20/2018 00:00:00
258.3,08/21/2018 00:00:00
257.85,08/22/2018 00:00:00
258.16,08/23/2018 00:00:00
258.23,08/24/2018 00:00:00
258.58,08/27/2018 00:00:00
258.48,08/28/2018 00:00:00
258.69,08/29/2018 00:00:00
258.52,08/30/2018 00:00:00
258.58,08/31/2018 00:00:00
258.53,09/03/2018 00:00:00
258.74,09/04/2018 00:00:00
257.56,09/05/2018 00:00:00
257.41,09/06/2018 00:00:00
257.31,09/07/2018 00:00:00
257.65,09/10/2018 00:00:00
257.54,09/11/2018 00:00:00
257.35,09/12/2018 00:00:00
257.33,09/13/2018 00:00:00
257.39,09/14/2018 00:00:00
257.04,09/17/2018 00:00:00
257.47,09/18/2018 00:00:00
257.76,09/19/2018 00:00:00
257.93,09/20/2018 00:00:00
257.99,09/21/2018 00:00:00
257.47,09/24/2018 00:00:00
257.56,09/25/2018 00:00:00
257.81,09/26/2018 00:00:00
257.94,09/27/2018 00:00:00
257.85,09/28/2018 00:00:00
257.85,09/30/2018 00:00:00
257.97,10/01/2018 00:00:00
257.75,10/02/2018 00:00:00
257.9,10/03/2018 00:00:00
257.32,10/04/2018 00:00:00
256.4,10/05/2018 00:00:00
255.48,10/08/2018 00:00:00
255.39,10/09/2018 00:00:00
253.66,10/10/2018 00:00:00
251.9,10/11/2018 00:00:00
252.73,10/12/2018 00:00:00
252.41,10/15/2018 00:00:00
253.86,10/16/2018 00:00:00
254.33,10/17/2018 00:00:00
253.28,10/18/2018 00:00:00
252.88,10/19/2018 00:00:00
252.93,10/22/2018 00:00:00
252.12,10/23/2018 00:00:00
250.94,10/24/2018 00:00:00
251.09,10/25/2018 00:00:00
250.49,10/26/2018 00:00:00
250.38,10/29/2018 00:00:00
250.92,10/30/2018 00:00:00
252.55,10/31/2018 00:00:00
252.87,11/01/2018 00:00:00
253.25,11/02/2018 00:00:00
253.29,11/05/2018 00:00:00
253.67,11/06/2018 00:00:00
254.7,11/07/2018 00:00:00
254.93,11/08/2018 00:00:00
254.48,11/09/2018 00:00:00
253.7,11/12/2018 00:00:00
