NavVal,NavDate
253.08,11/13/2018 00:00:00
252.17,11/14/2018 00:00:00
252.48,11/15/2018 00:00:00
252.01,11/16/2018 00:00:00
250.76,11/19/2018 00:00:00
249.77,11/20/2018 00:00:00
250.57,11/21/2018 00:00:00
250.88,11/22/2018 00:00:00
250.97,11/23/2018 00:00:00
251.72,11/26/2018 00:00:00
251.96,11/27/2018 00:00:00
253.21,11/28/2018 00:00:00
253.51,11/29/2018 00:00:00
254.05,11/30/2018 00:00:00
254.84,12/03/2018 00:00:00
253.87,12/04/2018 00:00:00
253.39,12/05/2018 00:00:00
252.54,12/06/2018 00:00:00
251.5,12/07/2018 00:00:00
250.95,12/10/2018 00:00:00
251.06,12/11/2018 00:00:00
251.57,12/12/2018 00:00:00
251.75,12/13/2018 00:00:00
250.96,12/14/2018 00:00:00
249.86,12/17/2018 00:00:00
249.8,12/18/2018 00:00:00
247.62,12/19/2018 00:00:00
246.86,12/20/2018 00:00:00
245.37,12/21/2018 00:00:00
245.14,12/24/2018 00:00:00
247.07,12/27/2018 00:00:00
247.03,12/28/2018 00:00:00
247.48,12/31/2018 00:00:00
248.07,01/02/2019 00:00:00
246.75,01/03/2019 00:00:00
248.67,01/04/2019 00:00:00
248.85,01/07/2019 00:00:00
248.64,01/08/2019 00:00:00
249.07,01/09/2019 00:00:00
249.22,01/10/2019 00:00:00
249.22,01/11/2019 00:00:00
248.59,01/14/2019 00:00:00
249.45,01/15/2019 00:00:00
249.87,01/16/2019 00:00:00
250.2,01/17/2019 00:00:00
250.8,01/18/2019 00:00:00
250.52,01/21/2019 00:00:00
249.92,01/22/2019 00:00:00
249.66,01/23/2019 00:00:00
250.03,01/24/2019 00:00:00
250.3,01/25/2019 00:00:00
249.48,01/28/2019 00:00:00
249.97,01/29/2019 00:00:00
250.8,01/30/2019 00:00:00
251.58,01/31/2019 00:00:00
251.24,02/01/2019 00:00:00
251.96,02/04/2019 00:00:00
252.69,02/05/2019 00:00:00
252.78,02/06/2019 00:00:00
252.2,02/07/2019 00:00:00
251.88,02/08/2019 00:00:00
252.02,02/11/2019 00:00:00
252.75,02/12/2019 00:00:00
253.38,02/13/2019 00:00:00
253.38,02/14/2019 00:00:00
253.85,02/15/2019 00:00:00
254.15,02/18/2019 00:00:00
254.02,02/19/2019 00:00:00
254.16,02/20/2019 00:00:00
253.97,02/21/2019 00:00:00
254.18,02/22/2019 00:00:00
254.59,02/25/2019 00:00:00
254.52,02/26/2019 00:00:00
254.27,02/27/2019 00:00:00
253.88,02/28/2019 00:00:00
253.98,03/01/2019 00:00:00
254.32,03/04/2019 00:00:00
254.57,03/05/2019 00:00:00
254.76,03/06/2019 00:00:00
254.66,03/07/2019 00:00:00
254.07,03/08/2019 00:00:00
254.71,03/11/2019 00:00:00
254.45,03/12/2019 00:00:00
254.45,03/13/2019 00:00:00
254.82,03/14/2019 00:00:00
255.18,03/15/2019 00:00:00
256.06,03/18/2019 00:00:00
256.5,03/19/2019 00:00:00
256.12,03/20/2019 00:00:00
256.72,03/21/2019 00:00:00
255.81,03/22/2019 00:00:00
255.26,03/25/2019 00:00:00
255.83,03/26/2019 00:00:00
255.88,03/27/2019 00:00:00
255.78,03/28/2019 00:00:00
255.81,03/29/2019 00:00:00
255.81,03/31/2019 00:00:00
257,04/01/2019 00:00:00
257.07,04/02/2019 00:00:00
257.5,04/03/2019 00:00:00
257.51,04/04/2019 00:00:00
257.91,04/05/2019 00:00:00
258.04,04/08/2019 00:00:00
257.83,04/09/2019 00:00:00
258.29,04/10/2019 00:00:00
258.27,04/11/2019 00:00:00
258.06,04/12/2019 00:00:00
257.85,04/15/2019 00:00:00
257.96,04/16/2019 00:00:00
257.86,04/17/2019 00:00:00
258.43,04/18/2019 00:00:00
258.89,04/23/2019 00:00:00
258.99,04/24/2019 00:00:00
258.79,04/25/2019 00:00:00
259.18,04/26/2019 00:00:00
259.39,04/29/2019 00:00:00
259.18,04/30/2019 00:00:00
258.9,05/01/2019 00:00:00
258.88,05/02/2019 00:00:00
259.39,05/03/2019 00:00:00
258.71,05/06/2019 00:00:00
257.65,05/07/2019 00:00:00
257.6,05/08/2019 00:00:00
256.41,05/09/2019 00:00:00
256.75,05/10/2019 00:00:00
254.88,05/13/2019 00:00:00
255.49,05/14/2019 00:00:00
255.89,05/15/2019 00:00:00
256.78,05/16/2019 00:00:00
256.55,05/17/2019 00:00:00
255.94,05/20/2019 00:00:00
256.13,05/21/2019 00:00:00
256.48,05/22/2019 00:00:00
255.67,05/23/2019 00:00:00
256.05,05/24/2019 00:00:00
256.14,05/27/2019 00:00:00
256.52,05/28/2019 00:00:00
256.5,05/29/2019 00:00:00
257.02,05/30/2019 00:00:00
257.16,05/31/2019 00:00:00
257.29,06/03/2019 00:00:00
258.39,06/04/2019 00:00:00
259.13,06/05/2019 00:00:00
259.58,06/06/2019 00:00:00
260.62,06/07/2019 00:00:00
260.55,06/10/2019 00:00:00
261,06/11/2019 00:00:00
260.61,06/12/2019 00:00:00
260.91,06/13/2019 00:00:00
261.26,06/14/2019 00:00:00
261.02,06/17/2019 00:00:00
262.89,06/18/2019 00:00:00
262.8,06/19/2019 00:00:00
263.74,06/20/2019 00:00:00
263.25,06/21/2019 00:00:00
263.14,06/24/2019 00:00:00
262.85,06/25/2019 00:00:00
262.8,06/26/2019 00:00:00
263.09,06/27/2019 00:00:00
263.51,06/28/2019 00:00:00
263.51,06/30/2019 00:00:00
264.39,07/01/2019 00:00:00
264.86,07/02/2019 00:00:00
266.55,07/03/2019 00:00:00
267.1,07/04/2019 00:00:00
266.74,07/05/2019 00:00:00
266.3,07/08/2019 00:00:00
265.9,07/09/2019 00:00:00
265.51,07/10/2019 00:00:00
265.61,07/11/2019 00:00:00
265.7,07/12/2019 00:00:00
266.35,07/15/2019 00:00:00
266.59,07/16/2019 00:00:00
266.36,07/17/2019 00:00:00
266.69,07/18/2019 00:00:00
266.85,07/19/2019 00:00:00
267.1,07/22/2019 00:00:00
267.8,07/23/2019 00:00:00
268.38,07/24/2019 00:00:00
267.76,07/25/2019 00:00:00
268.18,07/26/2019 00:00:00
268.02,07/29/2019 00:00:00
267.46,07/30/2019 00:00:00
267.85,07/31/2019 00:00:00
267.62,08/01/2019 00:00:00
266.96,08/02/2019 00:00:00
265.11,08/05/2019 00:00:00
265.92,08/06/2019 00:00:00
266.81,08/07/2019 00:00:00
267.62,08/08/2019 00:00:00
266.98,08/09/2019 00:00:00
266.63,08/12/2019 00:00:00
267.89,08/13/2019 00:00:00
266.86,08/14/2019 00:00:00
267.98,08/15/2019 00:00:00
268.29,08/16/2019 00:00:00
268.2,08/19/2019 00:00:00
268.26,08/20/2019 00:00:00
268.78,08/21/2019 00:00:00
268.27,08/22/2019 00:00:00
267.31,08/23/2019 00:00:00
267.61,08/26/2019 00:00:00
268.27,08/27/2019 00:00:00
269,08/28/2019 00:00:00
269.44,08/29/2019 00:00:00
269.72,08/30/2019 00:00:00
269.72,08/31/2019 00:00:00
269.74,09/02/2019 00:00:00
269.81,09/03/2019 00:00:00
269.76,09/04/2019 00:00:00
269,09/05/2019 00:00:00
269.47,09/06/2019 00:00:00
268.53,09/09/2019 00:00:00
267.9,09/10/2019 00:00:00
268.51,09/11/2019 00:00:00
268.49,09/12/2019 00:00:00
267.51,09/13/2019 00:00:00
268.19,09/16/2019 00:00:00
267.98,09/17/2019 00:00:00
268.35,09/18/2019 00:00:00
268.32,09/19/2019 00:00:00
268.29,09/20/2019 00:00:00
269.02,09/23/2019 00:00:00
269.02,09/24/2019 00:00:00
268.98,09/25/2019 00:00:00
269.12,09/26/2019 00:00:00
268.88,09/27/2019 00:00:00
269.21,09/30/2019 00:00:00
268.13,10/01/2019 00:00:00
266.62,10/02/2019 00:00:00
267.35,10/03/2019 00:00:00
268.07,10/04/2019 00:00:00
267.81,10/07/2019 00:00:00
267.18,10/08/2019 00:00:00
267.11,10/09/2019 00:00:00
266.38,10/10/2019 00:00:00
266.8,10/11/2019 00:00:00
266.92,10/14/2019 00:00:00
266.87,10/15/2019 00:00:00
266.6,10/16/2019 00:00:00
266.85,10/17/2019 00:00:00
266.35,10/18/2019 00:00:00
266.34,10/21/2019 00:00:00
266.7,10/22/2019 00:00:00
267.13,10/23/2019 00:00:00
267.7,10/24/2019 00:00:00
267.51,10/25/2019 00:00:00
267.45,10/28/2019 00:00:00
267.72,10/29/2019 00:00:00
267.69,10/30/2019 00:00:00
267.76,10/31/2019 00:00:00
267.94,11/01/2019 00:00:00
268.14,11/04/2019 00:00:00
268.37,11/05/2019 00:00:00
268.35,11/06/2019 00:00:00
268.13,11/07/2019 00:00:00
268.07,11/08/2019 00:00:00
267.79,11/11/2019 00:00:00
268.02,11/12/2019 00:00:00
268.04,11/13/2019 00:00:00
267.87,11/14/2019 00:00:00
268.19,11/15/2019 00:00:00
268.03,11/18/2019 00:00:00
267.99,11/19/2019 00:00:00
267.85,11/20/2019 00:00:00
267.35,11/21/2019 00:00:00
267.92,11/22/2019 00:00:00
268.72,11/25/2019 00:00:00
268.98,11/26/2019 00:00:00
269.03,11/27/2019 00:00:00
268.93,11/28/2019 00:00:00
268.68,11/29/2019 00:00:00
268.68,11/30/2019 00:00:00
267.44,12/02/2019 00:00:00
267.46,12/03/2019 00:00:00
267.84,12/04/2019 00:00:00
267.61,12/05/2019 00:00:00
268.43,12/06/2019 00:00:00
268.25,12/09/2019 00:00:00
267.88,12/10/2019 00:00:00
267.95,12/11/2019 00:00:00
268.02,12/12/2019 00:00:00
268.91,12/13/2019 00:00:00
269.8,12/16/2019 00:00:00
269.45,12/17/2019 00:00:00
269.23,12/18/2019 00:00:00
269.59,12/19/2019 00:00:00
270.06,12/20/2019 00:00:00
269.87,12/23/2019 00:00:00
269.89,12/24/2019 00:00:00
270.13,12/27/2019 00:00:00
269.4,12/30/2019 00:00:00
269.16,12/31/2019 00:00:00
270.1,01/02/2020 00:00:00
270.3,01/03/2020 00:00:00
270.01,01/06/2020 00:00:00
270.04,01/07/2020 00:00:00
270.19,01/08/2020 00:00:00
270.7,01/09/2020 00:00:00
270.82,01/10/2020 00:00:00
270.89,01/13/2020 00:00:00
271.02,01/14/2020 00:00:00
271.05,01/15/2020 00:00:00
271.49,01/16/2020 00:00:00
272.01,01/17/2020 00:00:00
272.18,01/20/2020 00:00:00
272.13,01/21/2020 00:00:00
272.39,01/22/2020 00:00:00
272.63,01/23/2020 00:00:00
272.54,01/24/2020 00:00:00
270.99,01/27/2020 00:00:00
271.56,01/28/2020 00:00:00
271.83,01/29/2020 00:00:00
271.46,01/30/2020 00:00:00
270.66,01/31/2020 00:00:00
271.08,02/03/2020 00:00:00
272.54,02/04/2020 00:00:00
273.36,02/05/2020 00:00:00
273.95,02/06/2020 00:00:00
273.72,02/07/2020 00:00:00
274.31,02/10/2020 00:00:00
274.54,02/11/2020 00:00:00
275.32,02/12/2020 00:00:00
275.92,02/13/2020 00:00:00
276.16,02/14/2020 00:00:00
276.06,02/17/2020 00:00:00
275.9,02/18/2020 00:00:00
276.92,02/19/2020 00:00:00
276.33,02/20/2020 00:00:00
275.46,02/21/2020 00:00:00
271.75,02/24/2020 00:00:00
269.79,02/25/2020 00:00:00
268.99,02/26/2020 00:00:00
264.89,02/27/2020 00:00:00
263.33,02/28/2020 00:00:00
263.33,02/29/2020 00:00:00
265.75,03/02/2020 00:00:00
265.96,03/03/2020 00:00:00
268.24,03/04/2020 00:00:00
265.91,03/05/2020 00:00:00
263.83,03/06/2020 00:00:00
257.54,03/09/2020 00:00:00
259.07,03/10/2020 00:00:00
255.61,03/11/2020 00:00:00
246.79,03/12/2020 00:00:00
249.44,03/13/2020 00:00:00
238.83,03/16/2020 00:00:00
240.62,03/17/2020 00:00:00
235.4,03/18/2020 00:00:00
237.06,03/19/2020 00:00:00
237.5,03/20/2020 00:00:00
235.37,03/23/2020 00:00:00
240.09,03/24/2020 00:00:00
241.37,03/25/2020 00:00:00
244.17,03/26/2020 00:00:00
242.8,03/27/2020 00:00:00
243.24,03/30/2020 00:00:00
243.03,03/31/2020 00:00:00
240.83,04/01/2020 00:00:00
241.58,04/02/2020 00:00:00
240.85,04/03/2020 00:00:00
244.57,04/06/2020 00:00:00
244.31,04/07/2020 00:00:00
245.49,04/08/2020 00:00:00
247.58,04/09/2020 00:00:00
249.65,04/14/2020 00:00:00
248.52,04/15/2020 00:00:00
248.66,04/16/2020 00:00:00
250.06,04/17/2020 00:00:00
249.04,04/20/2020 00:00:00
246.43,04/21/2020 00:00:00
247.5,04/22/2020 00:00:00
248.53,04/23/2020 00:00:00
249.51,04/24/2020 00:00:00
250.96,04/27/2020 00:00:00
251.27,04/28/2020 00:00:00
253.36,04/29/2020 00:00:00
253.09,04/30/2020 00:00:00
251.4,05/01/2020 00:00:00
250.95,05/04/2020 00:00:00
252.14,05/05/2020 00:00:00
251.3,05/06/2020 00:00:00
252.4,05/07/2020 00:00:00
253.42,05/08/2020 00:00:00
253.57,05/11/2020 00:00:00
252.81,05/12/2020 00:00:00
252.33,05/13/2020 00:00:00
252.05,05/14/2020 00:00:00
252.85,05/15/2020 00:00:00
254.07,05/18/2020 00:00:00
254.02,05/19/2020 00:00:00
254.98,05/20/2020 00:00:00
255.28,05/21/2020 00:00:00
255.65,05/22/2020 00:00:00
256.07,05/25/2020 00:00:00
256.59,05/26/2020 00:00:00
257.41,05/27/2020 00:00:00
258.07,05/28/2020 00:00:00
258.12,05/29/2020 00:00:00
258.12,05/31/2020 00:00:00
258.05,06/01/2020 00:00:00
258.96,06/02/2020 00:00:00
259.63,06/03/2020 00:00:00
259.17,06/04/2020 00:00:00
260.3,06/05/2020 00:00:00
261.08,06/08/2020 00:00:00
260.24,06/09/2020 00:00:00
260.05,06/10/2020 00:00:00
257.06,06/11/2020 00:00:00
258.22,06/12/2020 00:00:00
257.66,06/15/2020 00:00:00
259.84,06/16/2020 00:00:00
259.95,06/17/2020 00:00:00
259.99,06/18/2020 00:00:00
260.39,06/19/2020 00:00:00
260.56,06/22/2020 00:00:00
260.82,06/23/2020 00:00:00
259.48,06/24/2020 00:00:00
260.08,06/25/2020 00:00:00
259.36,06/26/2020 00:00:00
259.67,06/29/2020 00:00:00
260.74,06/30/2020 00:00:00
260.55,07/01/2020 00:00:00
262.05,07/02/2020 00:00:00
261.86,07/03/2020 00:00:00
262.7,07/06/2020 00:00:00
261.98,07/07/2020 00:00:00
262.05,07/08/2020 00:00:00
262.17,07/09/2020 00:00:00
262.32,07/10/2020 00:00:00
261.47,07/13/2020 00:00:00
261.47,07/14/2020 00:00:00
262.48,07/15/2020 00:00:00
262.14,07/16/2020 00:00:00
262.43,07/17/2020 00:00:00
263.76,07/20/2020 00:00:00
263.91,07/21/2020 00:00:00
264.05,07/22/2020 00:00:00
263.96,07/23/2020 00:00:00
262.87,07/24/2020 00:00:00
263.25,07/27/2020 00:00:00
263.01,07/28/2020 00:00:00
263.27,07/29/2020 00:00:00
262.61,07/30/2020 00:00:00
262.21,07/31/2020 00:00:00
263.54,08/03/2020 00:00:00
264.03,08/04/2020 00:00:00
264.22,08/05/2020 00:00:00
264.95,08/06/2020 00:00:00
264.91,08/07/2020 00:00:00
265.26,08/10/2020 00:00:00
265.05,08/11/2020 00:00:00
265.31,08/12/2020 00:00:00
264.69,08/13/2020 00:00:00
264.36,08/14/2020 00:00:00
264.88,08/17/2020 00:00:00
264.73,08/18/2020 00:00:00
264.6,08/19/2020 00:00:00
264.9,08/20/2020 00:00:00
265.09,08/21/2020 00:00:00
265.6,08/24/2020 00:00:00
265.22,08/25/2020 00:00:00
266.12,08/26/2020 00:00:00
265.92,08/27/2020 00:00:00
265.85,08/28/2020 00:00:00
265.21,08/31/2020 00:00:00
265.94,09/01/2020 00:00:00
267.76,09/02/2020 00:00:00
265.87,09/03/2020 00:00:00
264.71,09/04/2020 00:00:00
264.84,09/07/2020 00:00:00
263.68,09/08/2020 00:00:00
264.58,09/09/2020 00:00:00
263.42,09/10/2020 00:00:00
264.16,09/11/2020 00:00:00
264.92,09/14/2020 00:00:00
265.33,09/15/2020 00:00:00
265.21,09/16/2020 00:00:00
264.62,09/17/2020 00:00:00
263.89,09/18/2020 00:00:00
263.24,09/21/2020 00:00:00
263.85,09/22/2020 00:00:00
263.24,09/23/2020 00:00:00
262.71,09/24/2020 00:00:00
263.71,09/25/2020 00:00:00
264.97,09/28/2020 00:00:00
264.95,09/29/2020 00:00:00
264.96,09/30/2020 00:00:00
265.74,10/01/2020 00:00:00
265.42,10/02/2020 00:00:00
265.97,10/05/2020 00:00:00
265.6,10/06/2020 00:00:00
266.29,10/07/2020 00:00:00
267.02,10/08/2020 00:00:00
267.63,10/09/2020 00:00:00
268.74,10/12/2020 00:00:00
269.26,10/13/2020 00:00:00
269,10/14/2020 00:00:00
268.29,10/15/2020 00:00:00
268.92,10/16/2020 00:00:00
267.93,10/19/2020 00:00:00
267.57,10/20/2020 00:00:00
266.84,10/21/2020 00:00:00
266.75,10/22/2020 00:00:00
267.13,10/23/2020 00:00:00
266.25,10/26/2020 00:00:00
266.38,10/27/2020 00:00:00
263.94,10/28/2020 00:00:00
264.66,10/29/2020 00:00:00
263.82,10/30/2020 00:00:00
263.82,10/31/2020 00:00:00
264.95,11/02/2020 00:00:00
266.32,11/03/2020 00:00:00
268.68,11/04/2020 00:00:00
270.05,11/05/2020 00:00:00
270.04,11/06/2020 00:00:00
270.34,11/09/2020 00:00:00
269.46,11/10/2020 00:00:00
270.8,11/11/2020 00:00:00
270.37,11/12/2020 00:00:00
270.63,11/13/2020 00:00:00
271.28,11/16/2020 00:00:00
270.85,11/17/2020 00:00:00
270.81,11/18/2020 00:00:00
271.01,11/19/2020 00:00:00
271.42,11/20/2020 00:00:00
